Date,PF_value
2019-01-02 00:00:00-05:00,10000.1
2019-01-03 00:00:00-05:00,9495.8736890125
2019-01-04 00:00:00-05:00,9812.520982107268
2019-01-07 00:00:00-05:00,9789.881185680057
2019-01-08 00:00:00-05:00,9892.168567009168
2019-01-09 00:00:00-05:00,9913.921185191119
2019-01-10 00:00:00-05:00,9927.253281011755
2019-01-11 00:00:00-05:00,9902.79039171701
2019-01-14 00:00:00-05:00,9802.31198454371
2019-01-15 00:00:00-05:00,9966.043384605517
2019-01-16 00:00:00-05:00,9990.62895821167
2019-01-17 00:00:00-05:00,10025.455827701697
2019-01-18 00:00:00-05:00,10110.502869271451
2019-01-22 00:00:00-05:00,9941.391118909974
2019-01-23 00:00:00-05:00,10177.220555481681
2019-01-24 00:00:00-05:00,10111.691867103571
2019-01-25 00:00:00-05:00,10228.32980992693
2019-01-28 00:00:00-05:00,10154.726312957624
2019-01-29 00:00:00-05:00,10081.224561665831
2019-01-30 00:00:00-05:00,10456.433175887205
2019-01-31 00:00:00-05:00,10551.042417670837
2019-02-01 00:00:00-05:00,10574.766279378875
2019-02-04 00:00:00-05:00,10770.318142446245
2019-02-05 00:00:00-05:00,10843.555448379975
2019-02-06 00:00:00-05:00,10848.234956136645
2019-02-07 00:00:00-05:00,10712.949161843371
2019-02-08 00:00:00-05:00,10751.232994109634
2019-02-11 00:00:00-05:00,10742.334606054023
2019-02-12 00:00:00-05:00,10850.91720720878
2019-02-13 00:00:00-05:00,10831.142848140684
2019-02-14 00:00:00-05:00,10813.444405074006
2019-02-15 00:00:00-05:00,10826.126993414586
2019-02-19 00:00:00-05:00,10909.933021099987
2019-02-20 00:00:00-05:00,10898.244412264075
2019-02-21 00:00:00-05:00,10929.861923682485
2019-02-22 00:00:00-05:00,11026.739781940258
2019-02-25 00:00:00-05:00,11035.974080583868
2019-02-26 00:00:00-05:00,11061.981113039314
2019-02-27 00:00:00-05:00,11030.085883325633
2019-02-28 00:00:00-05:00,10965.672967541179
2019-03-01 00:00:00-05:00,11017.848319258861
2019-03-04 00:00:00-05:00,11057.533584530993
2019-03-05 00:00:00-05:00,11050.484235367703
2019-03-06 00:00:00-05:00,11017.995832840566
2019-03-07 00:00:00-05:00,10925.470049466141
2019-03-08 00:00:00-05:00,10931.436561485578
2019-03-11 00:00:00-04:00,11180.485585053933
2019-03-12 00:00:00-04:00,11267.39768854596
2019-03-13 00:00:00-04:00,11353.233439404514
2019-03-14 00:00:00-04:00,11415.256355991976
2019-03-15 00:00:00-04:00,11550.823179468656
2019-03-18 00:00:00-04:00,11580.736451816356
2019-03-19 00:00:00-04:00,11556.516369441062
2019-03-20 00:00:00-04:00,11589.607422179846
2019-03-21 00:00:00-04:00,11848.024244894266
2019-03-22 00:00:00-04:00,11654.584552165688
2019-03-25 00:00:00-04:00,11615.530792249174
2019-03-26 00:00:00-04:00,11619.2760302752
2019-03-27 00:00:00-04:00,11641.665517670424
2019-03-28 00:00:00-04:00,11681.284826430467
2019-03-29 00:00:00-04:00,11752.516974404356
2019-04-01 00:00:00-04:00,11785.702075100648
2019-04-02 00:00:00-04:00,11866.595030842462
2019-04-03 00:00:00-04:00,11911.460949870223
2019-04-04 00:00:00-04:00,11902.146189319106
2019-04-05 00:00:00-04:00,11955.342644770932
2019-04-08 00:00:00-04:00,12099.415615167327
2019-04-09 00:00:00-04:00,12061.787905135143
2019-04-10 00:00:00-04:00,12104.992041503592
2019-04-11 00:00:00-04:00,12066.58716452755
2019-04-12 00:00:00-04:00,12104.442891303213
2019-04-15 00:00:00-04:00,12148.917603109883
2019-04-16 00:00:00-04:00,12174.599672347049
2019-04-17 00:00:00-04:00,12303.113781527398
2019-04-18 00:00:00-04:00,12356.453733934526
2019-04-22 00:00:00-04:00,12377.25968275817
2019-04-23 00:00:00-04:00,12349.94573679587
2019-04-24 00:00:00-04:00,12361.8689303669
2019-04-25 00:00:00-04:00,12356.818789807337
2019-04-26 00:00:00-04:00,12465.205003924766
2019-04-29 00:00:00-04:00,12420.597618330643
2019-04-30 00:00:00-04:00,12404.460929739602
2019-05-01 00:00:00-04:00,12553.178769301367
2019-05-02 00:00:00-04:00,12518.561412852898
2019-05-03 00:00:00-04:00,12652.11041671545
2019-05-06 00:00:00-04:00,12536.175540125674
2019-05-07 00:00:00-04:00,12300.080045144343
2019-05-08 00:00:00-04:00,12320.126213039943
2019-05-09 00:00:00-04:00,12221.608172876171
2019-05-10 00:00:00-04:00,12254.843262585167
2019-05-13 00:00:00-04:00,11894.07776468734
2019-05-14 00:00:00-04:00,11971.581397265574
2019-05-15 00:00:00-04:00,12111.05580527399
2019-05-16 00:00:00-04:00,12198.667306871239
2019-05-17 00:00:00-04:00,12125.706404180932
2019-05-20 00:00:00-04:00,11933.356189487615
2019-05-21 00:00:00-04:00,11992.711312894942
2019-05-22 00:00:00-04:00,11918.188505377875
2019-05-23 00:00:00-04:00,11813.172403783878
2019-05-24 00:00:00-04:00,11792.452315621624
2019-05-28 00:00:00-04:00,11667.400314438622
2019-05-29 00:00:00-04:00,11612.665782371141
2019-05-30 00:00:00-04:00,11702.88226766138
2019-05-31 00:00:00-04:00,11473.153049487286
2019-06-03 00:00:00-04:00,11410.669082022017
2019-06-04 00:00:00-04:00,11673.29694564802
2019-06-05 00:00:00-04:00,11887.38670333282
2019-06-06 00:00:00-04:00,12020.430657726782
2019-06-07 00:00:00-04:00,12271.183579389319
2019-06-10 00:00:00-04:00,12350.436641764809
2019-06-11 00:00:00-04:00,12430.85375462571
2019-06-12 00:00:00-04:00,12419.968114587418
2019-06-13 00:00:00-04:00,12495.921324691779
2019-06-14 00:00:00-04:00,12473.607917910696
2019-06-17 00:00:00-04:00,12499.660834326447
2019-06-18 00:00:00-04:00,12588.970691097733
2019-06-19 00:00:00-04:00,12621.632936152297
2019-06-20 00:00:00-04:00,12745.703262159946
2019-06-21 00:00:00-04:00,12700.498369344714
2019-06-24 00:00:00-04:00,12758.636177929733
2019-06-25 00:00:00-04:00,12585.913821289103
2019-06-26 00:00:00-04:00,12614.171463344104
2019-06-27 00:00:00-04:00,12616.832837570975
2019-06-28 00:00:00-04:00,12559.75997422071
2019-07-01 00:00:00-04:00,12723.906473143981
2019-07-02 00:00:00-04:00,12816.021864507766
2019-07-03 00:00:00-04:00,12995.671262887201
2019-07-05 00:00:00-04:00,12942.00685002947
2019-07-08 00:00:00-04:00,12868.268936697852
2019-07-09 00:00:00-04:00,12841.014715435487
2019-07-10 00:00:00-04:00,12956.367308277588
2019-07-11 00:00:00-04:00,12954.413762600001
2019-07-12 00:00:00-04:00,13033.293391753728
2019-07-15 00:00:00-04:00,13107.346292783617
2019-07-16 00:00:00-04:00,13079.441376085762
2019-07-17 00:00:00-04:00,13036.868950871321
2019-07-18 00:00:00-04:00,13111.168826975289
2019-07-19 00:00:00-04:00,13009.816442769888
2019-07-22 00:00:00-04:00,13175.233191786661
2019-07-23 00:00:00-04:00,13163.830637281535
2019-07-24 00:00:00-04:00,13122.019702675465
2019-07-25 00:00:00-04:00,13080.39463458077
2019-07-26 00:00:00-04:00,13210.426260784383
2019-07-29 00:00:00-04:00,13319.300709781102
2019-07-30 00:00:00-04:00,13490.12701754917
2019-07-31 00:00:00-04:00,13429.614773802605
2019-08-01 00:00:00-04:00,13270.326637419406
2019-08-02 00:00:00-04:00,13121.513568849528
2019-08-05 00:00:00-04:00,12604.70912960895
2019-08-06 00:00:00-04:00,12800.045503275964
2019-08-07 00:00:00-04:00,12912.83651589136
2019-08-08 00:00:00-04:00,13177.598927048786
2019-08-09 00:00:00-04:00,13085.083495603505
2019-08-12 00:00:00-04:00,13004.236698837502
2019-08-13 00:00:00-04:00,13332.426523175342
2019-08-14 00:00:00-04:00,13029.948531666625
2019-08-15 00:00:00-04:00,13074.10244446721
2019-08-16 00:00:00-04:00,13324.448489503862
2019-08-19 00:00:00-04:00,13511.540958654512
2019-08-20 00:00:00-04:00,13431.590390954181
2019-08-21 00:00:00-04:00,13530.415442694728
2019-08-22 00:00:00-04:00,13521.202987250812
2019-08-23 00:00:00-04:00,13088.473514498794
2019-08-26 00:00:00-04:00,13319.855335658387
2019-08-27 00:00:00-04:00,13319.260561902096
2019-08-28 00:00:00-04:00,13395.680287446025
2019-08-29 00:00:00-04:00,13518.49661518191
2019-08-30 00:00:00-04:00,13462.115940197273
2019-09-03 00:00:00-04:00,13405.241853480227
2019-09-04 00:00:00-04:00,13611.245265976937
2019-09-05 00:00:00-04:00,13737.11650250987
2019-09-06 00:00:00-04:00,13728.411194548022
2019-09-09 00:00:00-04:00,13695.479960329172
2019-09-10 00:00:00-04:00,13630.659759206033
2019-09-11 00:00:00-04:00,13881.610724510698
2019-09-12 00:00:00-04:00,13961.078859629135
2019-09-13 00:00:00-04:00,13811.917796828995
2019-09-16 00:00:00-04:00,13714.087913373562
2019-09-17 00:00:00-04:00,13818.117590282713
2019-09-18 00:00:00-04:00,13902.817774617739
2019-09-19 00:00:00-04:00,13911.091260156129
2019-09-20 00:00:00-04:00,13814.823677081644
2019-09-23 00:00:00-04:00,13883.06134836351
2019-09-24 00:00:00-04:00,13846.561448399814
2019-09-25 00:00:00-04:00,13939.666066805068
2019-09-26 00:00:00-04:00,13970.049757600587
2019-09-27 00:00:00-04:00,13924.894255459463
2019-09-30 00:00:00-04:00,14073.906044996023
2019-10-01 00:00:00-04:00,14035.430256463078
2019-10-02 00:00:00-04:00,13717.958412212545
2019-10-03 00:00:00-04:00,13821.908446330122
2019-10-04 00:00:00-04:00,14123.91048445115
2019-10-07 00:00:00-04:00,14056.687036481817
2019-10-08 00:00:00-04:00,13871.166749724094
2019-10-09 00:00:00-04:00,14030.370261531938
2019-10-10 00:00:00-04:00,14123.383547474703
2019-10-11 00:00:00-04:00,14257.078123607303
2019-10-14 00:00:00-04:00,14196.863958045817
2019-10-15 00:00:00-04:00,14078.752388421068
2019-10-16 00:00:00-04:00,14052.774858593799
2019-10-17 00:00:00-04:00,14060.992399634772
2019-10-18 00:00:00-04:00,14095.023094395756
2019-10-21 00:00:00-04:00,14295.370408866362
2019-10-22 00:00:00-04:00,14398.751865923608
2019-10-23 00:00:00-04:00,14535.20147325351
2019-10-24 00:00:00-04:00,14669.681779143923
2019-10-25 00:00:00-04:00,14690.019927389494
2019-10-28 00:00:00-04:00,14818.344721967636
2019-10-29 00:00:00-04:00,14647.991663092515
2019-10-30 00:00:00-04:00,14737.174622321218
2019-10-31 00:00:00-04:00,14846.169822653588
2019-11-01 00:00:00-04:00,15013.921131573654
2019-11-04 00:00:00-05:00,14845.059717132506
2019-11-05 00:00:00-05:00,14823.968141808746
2019-11-06 00:00:00-05:00,14887.72480253692
2019-11-07 00:00:00-05:00,14939.33980832297
2019-11-08 00:00:00-05:00,14993.759576922472
2019-11-11 00:00:00-05:00,15032.42588241551
2019-11-12 00:00:00-05:00,15039.751655841912
2019-11-13 00:00:00-05:00,15188.406281516367
2019-11-14 00:00:00-05:00,15141.407926457145
2019-11-15 00:00:00-05:00,15252.67996810619
2019-11-18 00:00:00-05:00,15361.60286137426
2019-11-19 00:00:00-05:00,15319.290984772324
2019-11-20 00:00:00-05:00,15271.318489244724
2019-11-21 00:00:00-05:00,15145.439423225791
2019-11-22 00:00:00-05:00,15140.253733354864
2019-11-25 00:00:00-05:00,15300.35758660571
2019-11-26 00:00:00-05:00,15341.41364751316
2019-11-27 00:00:00-05:00,15417.412618213037
2019-11-29 00:00:00-05:00,15401.733491341496
2019-12-02 00:00:00-05:00,15321.175731730415
2019-12-03 00:00:00-05:00,15199.291237107343
2019-12-04 00:00:00-05:00,15343.150131392285
2019-12-05 00:00:00-05:00,15450.802460355188
2019-12-06 00:00:00-05:00,15596.001606492511
2019-12-09 00:00:00-05:00,15518.562593009261
2019-12-10 00:00:00-05:00,15528.606502423723
2019-12-11 00:00:00-05:00,15618.954992108886
2019-12-12 00:00:00-05:00,15656.566861836767
2019-12-13 00:00:00-05:00,15816.97437471433
2019-12-16 00:00:00-05:00,15965.420312792048
2019-12-17 00:00:00-05:00,15954.910727629147
2019-12-18 00:00:00-05:00,15868.932389375712
2019-12-19 00:00:00-05:00,15939.3639135491
2019-12-20 00:00:00-05:00,15970.932712505459
2019-12-23 00:00:00-05:00,16069.103209352867
2019-12-24 00:00:00-05:00,16091.766657496915
2019-12-26 00:00:00-05:00,16263.256641440603
2019-12-27 00:00:00-05:00,16305.764228280805
2019-12-30 00:00:00-05:00,16252.566691317716
2019-12-31 00:00:00-05:00,16332.834540362346
